week,on_team_id,player_id,name,position,slot,pro_team,proj_points,actual_points,injury_status,percent_owned,percent_started,eligible_slots,fa_position
,,4259553,Stetson Bennett IV,QB,FA,LAR,0.0,0.0,ACTIVE,0.09,0.0,"QB,OP,BE,IR",QB
,,3044720,Joshua Dobbs,QB,FA,NE,0.06,0.0,ACTIVE,0.09,0.01,"QB,OP,BE,IR",QB
,,4240391,Tommy DeVito,QB,FA,NE,0.0,0.0,ACTIVE,0.09,0.01,"QB,OP,BE,IR",QB
,,2576980,Marcus Mariota,QB,FA,WSH,0.06,0.0,ACTIVE,0.09,0.01,"QB,OP,BE,IR",QB
,,4361259,Zach Wilson,QB,FA,MIA,0.04,1.5,ACTIVE,0.09,0.01,"QB,OP,BE,IR",QB
,,16728,Teddy Bridgewater,QB,FA,TB,0.07,0.0,ACTIVE,0.08,0.01,"QB,OP,BE,IR",QB
,,2972515,Cooper Rush,QB,FA,BAL,0.05,0.0,ACTIVE,0.08,0.01,"QB,OP,BE,IR",QB
,,3039707,Mitchell Trubisky,QB,FA,BUF,0.03,0.0,ACTIVE,0.08,0.01,"QB,OP,BE,IR",QB
,,4241464,Mac Jones,QB,FA,SF,0.03,0.0,ACTIVE,0.07,0.01,"QB,OP,BE,IR",QB
,,4426875,Sam Howell,QB,FA,PHI,0.05,0.0,ACTIVE,0.07,0.01,"QB,OP,BE,IR",QB
,,14163,Tyrod Taylor,QB,FA,NYJ,0.04,0.0,ACTIVE,0.07,0.01,"QB,OP,BE,IR",QB
,,3892775,Jarrett Stidham,QB,FA,DEN,0.06,0.0,ACTIVE,0.07,0.01,"QB,OP,BE,IR",QB
,,4683423,Riley Leonard,QB,FA,IND,0.0,0.0,ACTIVE,0.06,0.0,"Rookie,QB,OP,BE,IR",QB
,,4361418,Will Levis,QB,FA,TEN,0.0,0.0,INJURY_RESERVE,0.06,0.01,"QB,OP,BE,IR",QB
,,4383351,Trey Lance,QB,FA,LAC,0.05,0.0,ACTIVE,0.06,0.01,"QB,OP,BE,IR",QB
,,14012,Andy Dalton,QB,FA,CAR,0.04,0.0,ACTIVE,0.06,0.0,"QB,OP,BE,IR",QB
,,3115293,Kyle Allen,QB,FA,DET,0.03,0.0,ACTIVE,0.06,0.01,"QB,OP,BE,IR",QB
,,4433971,Kyle McCord,QB,FA,None,0.0,0.0,ACTIVE,0.06,0.02,"Rookie,QB,OP,BE,IR",QB
,,4685279,Jaydon Blue,RB,FA,DAL,0.0,0.0,ACTIVE,43.49,0.4,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4685247,Braelon Allen,RB,FA,NYJ,5.01,6.9,ACTIVE,42.46,0.54,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4373626,Tyler Allgeier,RB,FA,ATL,6.05,2.4,ACTIVE,38.7,0.45,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4428557,Tyjae Spears,RB,FA,TEN,0.0,0.0,INJURY_RESERVE,32.14,0.18,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4429501,Ray Davis,RB,FA,BUF,4.35,1.1,ACTIVE,22.63,0.33,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4431545,Will Shipley,RB,FA,PHI,3.69,2.6,QUESTIONABLE,18.56,0.34,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4038441,Justice Hill,RB,FA,BAL,6.65,-0.1,ACTIVE,15.23,0.55,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4429059,Woody Marks,RB,FA,HOU,5.32,0.3,ACTIVE,13.2,0.19,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,3059915,Kareem Hunt,RB,FA,KC,5.89,4.6,ACTIVE,12.3,0.51,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4360238,Dameon Pierce,RB,FA,HOU,5.53,0.5,ACTIVE,9.85,0.29,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4682745,Jaylen Wright,RB,FA,MIA,0.0,0.0,OUT,8.38,0.06,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4038815,Rico Dowdle,RB,FA,CAR,4.99,3.6,ACTIVE,8.0,0.2,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4372561,Isaac Guerendo,RB,FA,SF,1.98,0.0,ACTIVE,7.73,0.09,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4599739,Kendre Miller,RB,FA,NO,4.76,2.4,ACTIVE,7.07,0.11,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4429096,Blake Corum,RB,FA,LAR,4.13,2.6,ACTIVE,5.85,0.1,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4426386,Roschon Johnson,RB,FA,CHI,4.48,0.0,QUESTIONABLE,4.83,0.11,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4429023,MarShawn Lloyd,RB,FA,GB,0.0,0.0,INJURY_RESERVE,3.72,0.04,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4045163,Miles Sanders,RB,FA,DAL,6.68,4.0,ACTIVE,2.73,0.13,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4608686,Kyle Monangai,RB,FA,CHI,2.87,0.0,ACTIVE,2.56,0.04,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4362619,Chris Rodriguez Jr.,RB,FA,WSH,0.0,0.0,ACTIVE,2.47,0.03,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,2576414,Raheem Mostert,RB,FA,LV,0.0,0.0,ACTIVE,2.29,0.09,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4874509,DJ Giddens,RB,FA,IND,1.81,4.1,ACTIVE,2.03,0.05,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4371733,Kenneth Gainwell,RB,FA,PIT,6.47,5.3,ACTIVE,1.94,0.18,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4596334,Keaton Mitchell,RB,FA,BAL,0.0,0.0,ACTIVE,1.72,0.04,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,3116389,Samaje Perine,RB,FA,CIN,3.86,2.6,ACTIVE,1.46,0.09,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4685350,Trevor Etienne,RB,FA,CAR,1.4,0.4,ACTIVE,1.01,0.07,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4241555,Elijah Mitchell,RB,FA,KC,0.0,0.0,OUT,0.97,0.04,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,3915411,Ty Johnson,RB,FA,BUF,3.1,2.4,ACTIVE,0.9,0.05,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4430871,Sean Tucker,RB,FA,TB,1.73,0.2,ACTIVE,0.84,0.04,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4429299,Tahj Brooks,RB,FA,CIN,0.0,0.0,ACTIVE,0.77,0.02,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4710341,Jarquez Hunter,RB,FA,LAR,0.0,0.0,ACTIVE,0.73,0.02,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4682652,Devin Neal,RB,FA,NO,3.08,0.9,ACTIVE,0.72,0.02,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4887558,Emanuel Wilson,RB,FA,GB,3.15,0.4,ACTIVE,0.69,0.08,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4596602,Brashard Smith,RB,FA,KC,3.08,0.0,ACTIVE,0.67,0.02,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,16002,Kyle Juszczyk,RB,FA,SF,1.54,5.2,ACTIVE,0.64,0.08,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4361777,Zamir White,RB,FA,LV,3.76,0.8,ACTIVE,0.6,0.04,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4239934,AJ Dillon,RB,FA,PHI,0.72,1.0,ACTIVE,0.55,0.06,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4040761,Devin Singletary,RB,FA,NYG,3.46,0.9,ACTIVE,0.53,0.04,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4373684,Scott Matlock,DT,FA,LAC,0.24,0.0,ACTIVE,0.52,0.05,"DT,DL,DP,BE,IR,RB,RB/WR,RB/WR/TE,OP",RB
,,4722893,Jaleel McLaughlin,RB,FA,DEN,0.0,0.0,ACTIVE,0.49,0.03,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4367567,Julius Chestnut,RB,FA,TEN,3.32,0.2,ACTIVE,0.35,0.06,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4360294,Antonio Gibson,RB,FA,NE,0.55,0.3,ACTIVE,0.33,0.03,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,3149687,Chris Brooks,RB,FA,GB,3.12,1.3,ACTIVE,0.31,0.03,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4695404,Isaiah Davis,RB,FA,NYJ,0.98,1.8,ACTIVE,0.31,0.01,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4429121,Kalel Mullings,RB,FA,TEN,0.0,0.0,QUESTIONABLE,0.28,0.03,"Rookie,RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4362478,Emari Demercado,RB,FA,ARI,1.83,0.0,ACTIVE,0.27,0.02,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4678008,Jonathon Brooks,RB,FA,CAR,0.0,0.0,OUT,0.23,0.01,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4242214,Clyde Edwards-Helaire,RB,FA,None,0.0,0.0,ACTIVE,0.23,0.01,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,2983509,Dare Ogunbowale,RB,FA,HOU,1.28,2.6,ACTIVE,0.21,0.02,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4242431,Ty Chandler,RB,FA,MIN,0.55,0.0,ACTIVE,0.2,0.02,"RB,RB/WR,RB/WR/TE,OP,BE,IR",RB
,,4040655,Darnell Mooney,WR,FA,ATL,0.0,0.0,OUT,65.44,0.68,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4241372,Hollywood Brown,WR,FA,KC,12.22,19.9,ACTIVE,49.97,4.07,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,16460,Adam Thielen,WR,FA,MIN,11.23,0.0,ACTIVE,44.29,3.01,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4360438,Brandon Aiyuk,WR,FA,SF,0.0,0.0,OUT,39.75,0.08,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4686472,Marvin Mims Jr.,WR,FA,DEN,8.81,2.2,ACTIVE,38.59,1.53,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4360939,Rashod Bateman,WR,FA,BAL,9.55,3.0,ACTIVE,32.07,1.39,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4569587,Wan'Dale Robinson,WR,FA,NYG,9.7,11.5,ACTIVE,31.38,0.94,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3895856,Christian Kirk,WR,FA,HOU,0.0,0.0,OUT,26.78,0.16,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4427095,DeMario Douglas,WR,FA,NE,8.46,8.2,ACTIVE,20.47,0.5,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4361432,Romeo Doubs,WR,FA,GB,8.36,8.8,ACTIVE,19.73,0.72,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4685278,Luther Burden III,WR,FA,CHI,3.22,0.0,ACTIVE,17.27,0.18,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4432775,Dont'e Thornton Jr.,WR,FA,LV,7.37,6.5,ACTIVE,15.01,0.31,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4686612,Tre' Harris,WR,FA,LAC,5.91,2.1,ACTIVE,13.78,0.16,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4242433,Joshua Palmer,WR,FA,BUF,6.61,11.1,ACTIVE,13.27,0.3,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4695883,Jalen Coker,WR,FA,CAR,0.0,0.0,INJURY_RESERVE,10.0,0.04,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,2976499,Amari Cooper,WR,FA,LV,0.0,0.0,ACTIVE,9.93,0.19,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,15795,DeAndre Hopkins,WR,FA,BAL,6.52,11.5,ACTIVE,9.35,0.34,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4360761,Michael Wilson,WR,FA,ARI,6.72,1.5,ACTIVE,7.99,0.16,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4603186,Jack Bech,WR,FA,LV,2.29,3.3,ACTIVE,7.4,0.07,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,2577327,Tyler Lockett,WR,FA,TEN,6.14,0.0,ACTIVE,6.97,0.19,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,5123663,Isaac TeSlaa,WR,FA,DET,3.33,8.3,ACTIVE,6.13,0.14,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3916945,Darius Slayton,WR,FA,NYG,7.28,0.0,ACTIVE,5.82,0.23,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4613202,Kyle Williams,WR,FA,NE,3.24,2.2,ACTIVE,5.48,0.07,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4883647,Elic Ayomanor,WR,FA,TEN,5.51,3.3,ACTIVE,4.54,0.07,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4600981,Pat Bryant,WR,FA,DEN,5.61,0.0,ACTIVE,3.88,0.1,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3728262,Ray-Ray McCloud III,WR,FA,ATL,8.55,8.1,ACTIVE,3.85,0.25,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3929785,Nick Westbrook-Ikhine,WR,FA,MIA,6.83,1.7,ACTIVE,3.79,0.11,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4429025,Quentin Johnston,WR,FA,LAC,6.36,24.9,ACTIVE,3.64,0.15,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4430834,Jalen McMillan,WR,FA,TB,0.0,0.0,INJURY_RESERVE,3.35,0.04,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4360797,Tutu Atwell,WR,FA,LAR,6.38,1.4,ACTIVE,2.73,0.1,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3135321,Hunter Renfrow,WR,FA,CAR,6.94,3.1,ACTIVE,2.62,0.14,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4243389,Calvin Austin III,WR,FA,PIT,6.06,17.0,ACTIVE,2.34,0.13,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4597500,Adonai Mitchell,WR,FA,IND,5.04,4.1,ACTIVE,2.24,0.06,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3676833,KaVontae Turpin,WR,FA,DAL,5.86,4.7,ACTIVE,2.0,0.3,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4248528,Christian Watson,WR,FA,GB,0.0,0.0,OUT,1.91,0.02,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3115306,Josh Reynolds,WR,FA,NYJ,5.68,3.8,ACTIVE,1.84,0.07,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4361577,Dyami Brown,WR,FA,JAX,6.5,8.8,ACTIVE,1.79,0.08,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4431280,Troy Franklin,WR,FA,DEN,4.71,8.4,ACTIVE,1.7,0.06,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,16731,Brandin Cooks,WR,FA,NO,3.97,5.6,ACTIVE,1.65,0.06,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4597703,Tory Horton,WR,FA,SEA,4.47,0.0,ACTIVE,1.51,0.09,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4368003,Andrei Iosivas,WR,FA,CIN,4.19,0.0,ACTIVE,1.23,0.08,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4366031,Tank Dell,WR,FA,HOU,0.0,0.0,OUT,1.21,0.02,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4360078,Alec Pierce,WR,FA,IND,4.24,4.6,ACTIVE,1.18,0.05,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4431492,Roman Wilson,WR,FA,PIT,3.9,0.0,ACTIVE,1.15,0.04,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4695193,Efton Chism III,WR,FA,NE,0.0,0.0,ACTIVE,0.99,0.02,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3120348,JuJu Smith-Schuster,WR,FA,KC,5.51,10.5,ACTIVE,0.95,0.14,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4428718,Tre Tucker,WR,FA,LV,5.47,13.4,ACTIVE,0.92,0.06,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3121409,Noah Brown,WR,FA,WSH,5.71,4.7,ACTIVE,0.89,0.05,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,3128390,Allen Lazard,WR,FA,NYJ,0.0,0.0,ACTIVE,0.83,0.04,"RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,4586312,Jaylin Noel,WR,FA,HOU,5.37,1.7,ACTIVE,0.78,0.05,"Rookie,RB/WR,WR,WR/TE,RB/WR/TE,OP,BE,IR",WR
,,15835,Zach Ertz,TE,FA,WSH,8.91,11.6,ACTIVE,40.59,5.5,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,3054212,Jonnu Smith,TE,FA,PIT,7.62,12.5,ACTIVE,22.57,3.02,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4430539,Brenton Strange,TE,FA,JAX,8.44,9.9,ACTIVE,20.11,2.71,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4243331,Cade Otton,TE,FA,TB,8.8,0.0,ACTIVE,19.74,2.76,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,2576925,Darren Waller,TE,FA,MIA,0.0,0.0,OUT,19.65,0.42,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4360635,Chig Okonkwo,TE,FA,TEN,7.73,4.9,ACTIVE,11.23,1.0,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4361411,Pat Freiermuth,TE,FA,PIT,7.54,5.8,ACTIVE,11.22,1.18,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4361050,Isaiah Likely,TE,FA,BAL,0.0,0.0,OUT,6.68,0.2,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,3117256,Dalton Schultz,TE,FA,HOU,7.6,5.8,ACTIVE,6.5,0.66,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4808766,Mason Taylor,TE,FA,NYJ,7.13,3.0,ACTIVE,6.24,0.47,"Rookie,WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,3116164,Mike Gesicki,TE,FA,CIN,6.76,2.4,ACTIVE,3.1,0.34,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4678006,Elijah Arroyo,TE,FA,SEA,4.91,1.7,ACTIVE,3.06,0.25,"Rookie,WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4429148,Theo Johnson,TE,FA,NYG,7.64,1.5,ACTIVE,2.77,0.37,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,2573401,Tyler Higbee,TE,FA,LAR,6.97,0.0,ACTIVE,2.76,0.29,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,3929645,Juwan Johnson,TE,FA,NO,7.33,15.6,ACTIVE,1.19,0.19,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4431588,Ja'Tavion Sanders,TE,FA,CAR,6.04,4.7,ACTIVE,1.16,0.19,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4258595,Cole Kmet,TE,FA,CHI,2.5,0.0,ACTIVE,1.05,0.12,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,2468609,Taysom Hill,TE,FA,NO,0.0,0.0,OUT,0.87,0.02,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,5083076,Harold Fannin Jr.,TE,FA,CLE,3.41,13.6,ACTIVE,0.83,0.06,"Rookie,WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4240472,Noah Gray,TE,FA,KC,4.72,1.3,ACTIVE,0.7,0.1,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,3930086,Dawson Knox,TE,FA,BUF,2.79,4.0,ACTIVE,0.7,0.1,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4036131,Noah Fant,TE,FA,CIN,4.98,12.6,ACTIVE,0.66,0.08,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4570037,Terrance Ferguson,TE,FA,LAR,0.0,0.0,ACTIVE,0.6,0.05,"Rookie,WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4429086,Michael Mayer,TE,FA,LV,4.26,7.8,ACTIVE,0.46,0.06,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4576297,AJ Barner,TE,FA,SEA,5.49,1.2,ACTIVE,0.37,0.07,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4428085,Luke Musgrave,TE,FA,GB,2.01,1.4,ACTIVE,0.36,0.04,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4690923,Ben Sinnott,TE,FA,WSH,1.56,0.0,ACTIVE,0.29,0.03,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,3127292,Will Dissly,TE,FA,LAC,5.55,2.8,ACTIVE,0.27,0.06,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,4686728,Gunnar Helm,TE,FA,TEN,3.61,2.6,ACTIVE,0.25,0.02,"Rookie,WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
,,3915486,Tyler Conklin,TE,FA,LAC,4.91,7.2,ACTIVE,0.24,0.03,"WR/TE,TE,RB/WR/TE,OP,BE,IR",TE
